Source:,C:\Users\natha\OneDrive\Documents\PCB Designs\RPCM1 IO Board\RPCM1 IO Board.kicad_sch,,,,,,,,
Date:,1/9/2023 3:18:24 PM,,,,,,,,
Tool:,Eeschema (6.0.9),,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,,,
Component Count:,60,,,,,,,,
Ref,Qnty,Cmp name,DK Name,Description,Datasheet,Manufacturer,DK Link,Price (Single),Price (Total)
"C1, C2, C6, C12, C14, ",5,0.1UF-0402-16V-10%,04026D104KAT2A,0.1 µF ±10% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric),https://datasheets.kyocera-avx.com/cx5r.pdf,KYOCERA AVX,https://www.digikey.com/en/products/detail/kyocera-avx/04026D104KAT2A/1597649,$0.10,$0.50
"C3, C9, C10, C15, C16, C17, ",6,EMK316BBJ476ML-T,CL31A476MQHNNWE,CAP CER 0.1UF 6.3V X5R 0402,https://www.samsungsem.com/kr/support/product-search/mlcc/CL31A476MQHNNWE.jsp,Samsung Electro-Mechanics,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31A476MQHNNWE/3888722,$0.41,$2.46
"C4, C5, C7, C8, ",4,10UF-0805-10V-10%,CL21A106KOQNNNE,CAP CER 10UF 16V X5R 0805,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL21A106KOQNNNE_Spec.pdf,Samsung Electro-Mechanics,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21A106KOQNNNE/3886754,$0.10,$0.40
"C11, ",1,1.0UF-0402-16V-10%,CC0402KRX5R5BB105,CAP CER 1UF 6.3V X5R 0402,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X5R_4V-to-50V_26.pdf,YAGEO,https://www.digikey.com/en/products/detail/yageo/CC0402KRX5R5BB105/2833603,$0.11,$0.11
"C13, ",1,4.7UF-1206-16V-_+80_-20%_,CL10A475KP8NNNC,CAP CER 4.7UF 10V X5R 0603,https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL10A475KP8NNNC_Spec.pdf,Samsung Electro-Mechanics,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10A475KP8NNNC/3886702,$0.10,$0.10
"D1, ",1,LED-GREEN0603,LTST-C191KGKT,LED GREEN CLEAR SMD,https://optoelectronics.liteon.com/upload/download/DS22-2000-228/LTST-C191KGKT.PDF,Lite-On Inc.,https://www.digikey.com/en/products/detail/liteon/LTST-C191KGKT/386835,$0.26,$0.26
"D2, ",1,LED-RED0603,SML-D12U8WT86,Red 620nm LED Indication - Discrete 2.2V 0603 (1608 Metric),https://fscdn.rohm.com/en/products/databook/datasheet/opto/led/chip_mono/sml-d12x8_d13x8-e.pdf,Rohm Semiconductor,https://www.digikey.com/en/products/detail/rohm-semiconductor/SML-D12U8WT86/1641799,$0.37,$0.37
"F1, ",1,MF-MSMF200-2,MF-MSMF200-2,"Polymeric PTC Resettable Fuse 8V 2 A Ih Surface Mount 1812 (4532 Metric), Concave",https://www.bourns.com/docs/product-datasheets/mf-msmf.pdf,Bourns Inc.,https://www.digikey.com/en/products/detail/bourns-inc/MF-MSMF200-2/662824,$0.61,$0.61
"H1, H2, H3, H4, ",4,MountingHole,x,Grounded Mounting Hole,x,x,x,x,x
"J1, ",1,USB4085-GF-A,USB4085-GF-A,"USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Through Hole, Right Angle",https://gct.co/files/drawings/usb4085.pdf,GCT,https://www.digikey.com/en/products/detail/gct/USB4085-GF-A/9859662,$0.94,$0.94
"J2, ",1,HDMI_A_1.4,10029449-111RLF,"HDMI HDMI 1.4 Receptacle Connector 19 Position Surface Mount, Right Angle; Through Hole",https://www.amphenol-cs.com/media/wysiwyg/files/drawing/10029449.pdf,Amphenol ICC (FCI),https://www.digikey.com/en/products/detail/amphenol-cs-fci/10029449-111RLF/2785386,$1.26,$1.26
"J3, ",1,CONN_02POGO_PIN_HOLES_ONLY,61300211121,CONN HEADER VERT 2POS 2.54MM,https://www.we-online.com/katalog/datasheet/6130xx11121.pdf,Würth Elektronik,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61300211121/4846823,$0.13,$0.13
"J4, ",1,CONN_03,M20-9990345,"Connector Header Through Hole 3 position 0.100"" (2.54mm)",https://cdn.harwin.com/pdfs/C001XX_M20_Series_Connectors.pdf,Harwin Inc.,https://www.digikey.com/en/products/detail/harwin-inc/M20-9990345/3728227,$0.19,$0.19
"J5, ",1,USB_A,1002-021-01000,USB-A (USB TYPE-A) USB 2.0 Receptacle Connector 4 Position Through Hole,http://www.cnctech.us/pdfs/1002-021-01000.pdf,CNC Tech,https://www.digikey.com/en/products/detail/cnc-tech/1002-021-01000/3466946,$1.11,$1.11
"J6, ",1,USB_A,87520-0010BLF,"USB-A (USB TYPE-A) USB 2.0 Receptacle Connector 4 Position Through Hole, Right Angle",https://www.amphenol-cs.com/media/wysiwyg/files/drawing/87520.pdf,Amphenol ICC (FCI),https://www.digikey.com/en/products/detail/amphenol-cs-fci/87520-0010BLF/1001359,$0.95,$0.95
"J7, ",1,USB_B_Micro,10118193-0001LF,"USB - micro B USB 2.0 Receptacle Connector 5 Position Surface Mount, Right Angle; Through Hole",https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_usb_micro.pdf,Amphenol ICC (FCI),https://www.digikey.com/en/products/detail/amphenol-cs-fci/10118193-0001LF/2785388,$0.46,$0.46
"L1, L2, ",2,SRN4018-4R7M,SRN4018-4R7M,"4.7 µH Semi-Shielded Drum Core, Wirewound Inductor 1.9 A 84mOhm Max Nonstandard",https://www.bourns.com/docs/Product-Datasheets/SRN4018.pdf,Bourns Inc.,https://www.digikey.com/en/products/detail/bourns-inc/SRN4018-4R7M/3821622,$0.50,$1.00
"M1, ",1,Fan_CPU_4pin,640452-4,"Connector Header Through Hole 4 position 0.100"" (2.54mm)",https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=640452&DocType=Customer+Drawing&DocLang=English,TE Connectivity AMP Connectors,https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/640452-4/108976,$0.66,$0.66
"Q1, Q2, Q3, Q4, Q5, ",5,DMG1012T-7,DMG1012T-7,N-Channel 20 V 630mA (Ta) 280mW (Ta) Surface Mount SOT-523,https://www.diodes.com/assets/Datasheets/DMG1012T.pdf,Diodes Incorporated,https://www.digikey.com/en/products/detail/diodes-incorporated/DMG1012T-7/2174582,$0.33,$1.65
"R1, R2, ",2,RESISTOR0402,[iban],"1.74 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,https://www.digikey.com/en/products/detail/yageo/[iban]/5280906,$0.10,$0.20
"R3, R5, R4, R8, R9, R10, R12, R13, ",8,100KOHM-0402-1_16W-1%,RC0402FR-07100KL,"100 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,https://www.digikey.com/en/products/detail/yageo/RC0402FR-07100KL/726526,$0.10,$0.80
"R6, R15, ",2,470OHM,RC0402FR-07470RL,"470 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film",https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,https://www.digikey.com/en/products/detail/yageo/RC0402FR-07470RL/726619,$0.10,$0.20
"R7, R11, R14, ",3,47KOHM-0603-1_10W-1%,RC0603FR-0747KL,"47 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film",https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,YAGEO,https://www.digikey.com/en/products/detail/yageo/RC0603FR-0747KL/727253,$0.10,$0.30
"U1, ",1,AP2331W-7,AP2331W-7,Current Switch Regulator High-Side 200mA SC-59-3,https://www.diodes.com/assets/Datasheets/AP2331.pdf,Diodes Incorporated,https://www.digikey.com/en/products/detail/diodes-incorporated/AP2331W-7/4251553,$0.43,$0.43
"U2, ",1,PESD3V3L5UY,"PESD3V3L5UY,115",12V Clamp 2.5A (8/20µs) Ipp Tvs Diode Surface Mount 6-TSSOP,https://assets.nexperia.com/documents/data-sheet/PESDXL5UF_V_Y.pdf,Nexperia USA Inc.,https://www.digikey.com/en/products/detail/nexperia-usa-inc/PESD3V3L5UY-115/1157444,$0.43,$0.43
"U3, ",1,PAM2306AYPKE,PAM2306AYPKE,"Buck Switching Regulator IC Positive Fixed 1.8V, 3.3V 2 Output 1A 12-WFDFN Exposed Pad",https://www.diodes.com/assets/Datasheets/PAM2306.pdf,Diodes Incorporated,https://www.digikey.com/en/products/detail/diodes-incorporated/PAM2306AYPKE/5306176,$0.76,$0.76
"U4, ",1,AP7115-25SEG-7,AP7115-25SEG-7,Linear Voltage Regulator IC Positive Fixed 1 Output 150mA SOT-353,https://media.digikey.com/pdf/Data%20Sheets/Diodes%20PDFs/AP7115_Sept2017_DS.pdf,Diodes Incorporated,https://www.digikey.com/en/products/detail/diodes-incorporated/AP7115-25SEG-7/2044527,$0.42,$0.42
"U5, ",1,RaspberryPi-CM1,1717254-4,"200 Position SODIMM DDR2 SDRAM Socket Surface Mount, Right Angle",https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1717254&DocType=Customer+Drawing&DocLang=English,TE Connectivity AMP Connectors,https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/1717254-4/9346779,$7.91,$7.91
"U6, ",1,FSUSB42UMX,FSUSB42UMX,USB Switch IC 1 Channel 10-UMLP (1.8x1.4),https://rocelec.widen.net/view/pdf/a7amyaouts/FAIR-S-A0001171768-1.pdf?t.download=true&u=5oefqw,onsemi,https://www.digikey.com/en/products/detail/onsemi/FSUSB42UMX/1642609,$0.75,$0.75
,,,,,,,,,$25.36
External Parts:,11,,,,,,,,
Type,Qnty,Cmp name,DK Name,Description,Datasheet,Manufacturer,DK Link,Price (Single),Price (Total)
Cable,1,USB A to C Cable,DH-20M50052,USB 2.0 Cable A Male to C Male 3.28' (1.00m) Shielded,https://media.digikey.com/pdf/Data%20Sheets/Cvilux%20USA%20PDFs/DH-20M50052_Dwg.pdf,Cvilux USA,https://www.digikey.com/en/products/detail/cvilux-usa/DH-20M50052/13177409,$1.68,$1.68
Cable,1,USB A to C Cable,4053,"USB 2.0, USB 3.2 Gen 2 (USB 3.1 Gen 2, Superspeed+ (USB 3.1)) Cable C Female to A Male 0.98' (300.0mm) Unshielded",https://cdn-shop.adafruit.com/product-files/4053/4053_PCM-A-002_TYPE_C_F-USB_A_M_30cm_SCREW.pdf,Adafruit Industries LLC,https://www.digikey.com/en/products/detail/adafruit-industries-llc/4053/9997695,$4.95,$4.95
Mounting,4,10-32 Threaded Inserts,1032X375H,"Insert Yellow 0.30"" Dia x 0.38"" H (7.5mm x 9.5mm)",https://media.digikey.com/pdf/Data%20Sheets/RAF%20Elect%20PDFs/product_Cat.pdf,"Tri-Star Industries, Inc.",https://www.digikey.com/en/products/detail/tri-star-industries-inc/1032X375H/13535332,$0.33,$1.32
Mounting,4,10-32 Screw,9909,#10-32 Pan Head Machine Screw Phillips Drive Stainless Steel,https://www.keyelco.com/userAssets/file/M65p135.pdf,Keystone Electronics,https://www.digikey.com/en/products/detail/keystone-electronics/9909/317329,$0.28,$1.12
Cooling,1,40mm 5v Fan,CFM-4010B-065-251-22,Fan Tubeaxial 5VDC Square - 40mm L x 40mm H Ball 5.5 CFM (0.154m³/min) 4 Wire Leads,https://www.cuidevices.com/product/resource/cfm-40b.pdf,CUI Devices,https://www.digikey.com/en/products/detail/cui-devices/CFM-4010B-065-251-22/16582006,$8.81,$8.81
Cooling,1,14mm x 14mm heatsink,HSB03-141406,Heat Sink BGA Aluminum Alloy 2.1W @ 75°C Top Mount,https://www.cuidevices.com/product/resource/hsb03-141406.pdf,CUI Devices,https://www.digikey.com/en/products/detail/cui-devices/HSB03-141406/14567064,$0.74,$0.74
,,,,,,,,,$18.62
,,,,,,,,,
,,,,,,,,,$43.98
